Probeset ID,Gene Title,Gene Symbol,p-value,Fold-Change
237803_x_at,---,---,2.34*10-3,1.64768
221808_at,"RAB9A, member RAS oncogene family",RAB9A,3.93*10-6,1.647
117_at,heat shock 70kDa protein 6 (HSP70B'),HSPA6,1.58*10-4,1.64661
225340_s_at,cell cycle associated protein 1,CAPRIN1,4.73*10-6,1.64648
229442_at,chromosome 18 open reading frame 54,C18orf54,1.53*10-3,1.64587
222122_s_at,THO complex 2,THOC2,1.78*10-4,1.64551
225924_at,folliculin interacting protein 2,FNIP2,9.33*10-4,1.64369
200791_s_at,IQ motif containing GTPase activating protein 1,IQGAP1,9.22*10-4,1.6435
225626_at,phosphoprotein associated with glycosphingolipid microdomains 1,PAG1,1.18*10-3,1.64213
205961_s_at,PC4 and SFRS1 interacting protein 1,PSIP1,1.14*10-3,1.64211
217954_s_at,PHD finger protein 3,PHF3,1.17*10-3,1.6421
213974_at,ADAMTS-like 3,ADAMTSL3,2.18*10-3,1.6414
203310_at,syntaxin binding protein 3,STXBP3,5.35*10-4,1.64092
201779_s_at,ring finger protein 13,RNF13,1.12*10-3,1.63863
213463_s_at,"family with sequence similarity 149, member B1",FAM149B1,4.56*10-4,1.63829
201200_at,cellular repressor of E1A-stimulated genes 1,CREG1,1.82*10-4,1.63766
225785_at,hypothetical protein LOC100289942 /// receptor accessory protein 3,LOC100289942 /// REEP3,8.75*10-4,1.63763
225932_s_at,heterogeneous nuclear ribonucleoprotein A2/B1,HNRNPA2B1,7.84*10-4,1.6372
226020_s_at,"disabled homolog 1 (Drosophila) /// OMA1 homolog, zinc metallopeptidase (S. cere",DAB1 /// OMA1,5.01*10-4,1.63613
226265_at,glutamine and serine rich 1,QSER1,1.69*10-3,1.63491
202890_at,microtubule-associated protein 7,MAP7,2.82*10-4,1.63373
226695_at,paired related homeobox 1,PRRX1,2.06*10-3,1.63318
212530_at,NIMA (never in mitosis gene a)-related kinase 7,NEK7,1.40*10-3,1.63238
208228_s_at,fibroblast growth factor receptor 2,FGFR2,7.03*10-4,1.63214
228095_at,PHD finger protein 14,PHF14,1.22*10-3,1.63117
220305_at,mitochondrial antiviral signaling protein,MAVS,2.03*10-3,1.62829
211538_s_at,heat shock 70kDa protein 2,HSPA2,8.02*10-4,1.62791
208015_at,SMAD family member 1,SMAD1,1.38*10-3,1.62697
211833_s_at,BCL2-associated X protein,BAX,1.08*10-3,1.62567
206893_at,sal-like 1 (Drosophila),SALL1,1.11*10-3,1.62542
1563497_at,ubiquitin specific peptidase 25,USP25,3.40*10-5,1.62513
205618_at,proline rich Gla (G-carboxyglutamic acid) 1,PRRG1,9.56*10-4,1.62489
200921_s_at,"B-cell translocation gene 1, anti-proliferative",BTG1,7.45*10-5,1.62362
212192_at,potassium channel tetramerisation domain containing 12,KCTD12,7.45*10-5,1.6221
212096_s_at,mitochondrial tumor suppressor 1,MTUS1,3.31*10-4,1.62059
202174_s_at,pericentriolar material 1,PCM1,7.25*10-6,1.62031
209476_at,thioredoxin-related transmembrane protein 1,TMX1,1.81*10-4,1.6201
227692_at,"guanine nucleotide binding protein (G protein), alpha inhibiting activity polype",GNAI1,1.45*10-3,1.61975
215501_s_at,dual specificity phosphatase 10,DUSP10,1.78*10-4,1.61928
221652_s_at,chromosome 12 open reading frame 11,C12orf11,3.43*10-4,1.61877
235074_at,"sprouty-related, EVH1 domain containing 1",SPRED1,7.59*10-4,1.61844
203962_s_at,nebulette,NEBL,1.84*10-3,1.61711
222805_at,"mannosidase, endo-alpha",MANEA,5.94*10-4,1.61481
203313_s_at,TGFB-induced factor homeobox 1,TGIF1,9.74*10-4,1.61437
200764_s_at,"catenin (cadherin-associated protein), alpha 1, 102kDa",CTNNA1,7.08*10-5,1.6143
216274_s_at,SEC11 homolog A (S. cerevisiae),SEC11A,4.31*10-4,1.61278
213056_at,FERM domain containing 4B,FRMD4B,1.20*10-3,1.61251
232008_s_at,bobby sox homolog (Drosophila),BBX,2.12*10-3,1.61032
225524_at,anthrax toxin receptor 2,ANTXR2,2.34*10-4,1.60966
219229_at,"solute carrier organic anion transporter family, member 3A1",SLCO3A1,1.94*10-3,1.60895
202412_s_at,ubiquitin specific peptidase 1,USP1,1.43*10-3,1.60868
1552519_at,"activin A receptor, type IC",ACVR1C,1.38*10-3,1.60752
208523_x_at,"histone cluster 1, H2bi",HIST1H2BI,2.60*10-6,1.60747
216988_s_at,"protein tyrosine phosphatase type IVA, member 2",PTP4A2,1.90*10-3,1.60741
233329_s_at,lysine-rich coiled-coil 1,KRCC1,1.87*10-3,1.60739
212907_at,"Solute carrier family 30 (zinc transporter), member 1",SLC30A1,6.21*10-4,1.60617
232724_at,"membrane-spanning 4-domains, subfamily A, member 6A",MS4A6A,1.54*10-3,1.60449
202656_s_at,SERTA domain containing 2,SERTAD2,2.91*10-4,1.60414
225275_at,EGF-like repeats and discoidin I-like domains 3,EDIL3,8.27*10-5,1.60408
217952_x_at,PHD finger protein 3,PHF3,7.54*10-6,1.60359
230998_at,---,---,1.39*10-3,1.60292
228732_at,---,---,2.18*10-3,1.60159
223047_at,CKLF-like MARVEL transmembrane domain containing 6,CMTM6,7.18*10-5,1.59953
208741_at,"Sin3A-associated protein, 18kDa",SAP18,2.21*10-4,1.59804
222580_at,zinc finger protein 644,ZNF644,2.63*10-4,1.59721
225479_at,leucine rich repeat containing 58,LRRC58,8.20*10-4,1.59659
203072_at,myosin IE,MYO1E,1.88*10-4,1.59616
218319_at,pellino homolog 1 (Drosophila),PELI1,1.98*10-3,1.59565
200704_at,lipopolysaccharide-induced TNF factor,LITAF,4.77*10-4,1.59105
228711_at,zinc finger protein 37A,ZNF37A,8.83*10-4,1.59099
225997_at,"MOB1, Mps One Binder kinase activator-like 1A (yeast)",MOBKL1A,3.87*10-4,1.59039
226642_s_at,NudC domain containing 2,NUDCD2,1.80*10-4,1.58992
224740_at,chromosome 5 open reading frame 43,C5orf43,8.54*10-5,1.58835
216640_s_at,"protein disulfide isomerase family A, member 6",PDIA6,1.28*10-3,1.58819
208627_s_at,Y box binding protein 1,YBX1,1.25*10-3,1.58527
212719_at,PH domain and leucine rich repeat protein phosphatase 1,PHLPP1,1.04*10-3,1.58454
221958_s_at,G protein-coupled receptor 177,GPR177,4.92*10-4,1.58444
201589_at,structural maintenance of chromosomes 1A,SMC1A,7.10*10-4,1.58377
202171_at,vascular endothelial zinc finger 1,VEZF1,4.47*10-4,1.58373
234987_at,---,---,1.81*10-3,1.5832
212328_at,LIM and calponin homology domains 1,LIMCH1,3.08*10-5,1.58283
218640_s_at,"pleckstrin homology domain containing, family F (with FYVE domain) member 2",PLEKHF2,1.66*10-3,1.58265
238906_s_at,"ras homolog gene family, member J",RHOJ,8.77*10-4,1.58228
225927_at,mitogen-activated protein kinase kinase kinase 1,MAP3K1,9.30*10-5,1.58205
201987_at,mediator complex subunit 13,MED13,6.46*10-4,1.57993
212482_at,required for meiotic nuclear division 5 homolog A (S. cerevisiae),RMND5A,2.37*10-4,1.57991
212783_at,retinoblastoma binding protein 6,RBBP6,1.76*10-3,1.57987
217725_x_at,SERPINE1 mRNA binding protein 1,SERBP1,1.95*10-4,1.57942
233656_s_at,vacuolar protein sorting 54 homolog (S. cerevisiae),VPS54,3.63*10-4,1.57918
202363_at,"sparc/osteonectin, cwcv and kazal-like domains proteoglycan (testican) 1",SPOCK1,1.50*10-3,1.5785
201726_at,"ELAV (embryonic lethal, abnormal vision, Drosophila)-like 1 (Hu antigen R)",ELAVL1,1.30*10-3,1.57767
226460_at,folliculin interacting protein 2,FNIP2,7.01*10-5,1.57766
222233_s_at,"DNA cross-link repair 1C (PSO2 homolog, S. cerevisiae)",DCLRE1C,1.78*10-3,1.57766
213103_at,StAR-related lipid transfer (START) domain containing 13,STARD13,1.46*10-4,1.5763
225921_at,ninein (GSK3B interacting protein),NIN,3.35*10-4,1.57629
212179_at,"splicing factor, arginine/serine-rich 18",SFRS18,1.98*10-3,1.57628
223289_s_at,ubiquitin specific peptidase 38,USP38,2.21*10-3,1.57562
200934_at,DEK oncogene,DEK,2.14*10-4,1.57523
210466_s_at,SERPINE1 mRNA binding protein 1,SERBP1,9.05*10-5,1.57418
218713_at,NMDA receptor regulated 2,NARG2,2.19*10-4,1.57316
224690_at,chromosome 20 open reading frame 108,C20orf108,6.38*10-4,1.57231
235484_at,protein prenyltransferase alpha subunit repeat containing 1,PTAR1,8.60*10-4,1.57178
1556200_a_at,chromosome 10 open reading frame 90,C10orf90,3.25*10-4,1.57175
1556599_s_at,"cyclic AMP-regulated phosphoprotein, 21 kD",ARPP-21,1.46*10-3,1.57085
212807_s_at,sortilin 1,SORT1,3.00*10-4,1.57024
227416_s_at,zinc finger CCHC-type and RNA binding motif 1,ZCRB1,1.75*10-4,1.56986
1554895_a_at,"rhomboid, veinlet-like 2 (Drosophila)",RHBDL2,7.92*10-4,1.56969
1559881_s_at,zinc finger protein 12,ZNF12,2.03*10-3,1.56964
230226_s_at,lysine (K)-specific demethylase 5A,KDM5A,2.30*10-4,1.56955
219024_at,"pleckstrin homology domain containing, family A (phosphoinositide binding specif",PLEKHA1,1.61*10-3,1.56939
222182_s_at,"CCR4-NOT transcription complex, subunit 2",CNOT2,6.39*10-4,1.56934
206095_s_at,FUS interacting protein (serine/arginine-rich) 1,FUSIP1,7.16*10-4,1.56877
222566_at,suppressor of variegation 4-20 homolog 1 (Drosophila),SUV420H1,7.96*10-4,1.56682
204011_at,sprouty homolog 2 (Drosophila),SPRY2,1.52*10-3,1.56661
200821_at,lysosomal-associated membrane protein 2,LAMP2,8.32*10-4,1.56461
224818_at,sortilin 1,SORT1,7.28*10-5,1.56456
205117_at,fibroblast growth factor 1 (acidic),FGF1,4.27*10-4,1.56404
200971_s_at,stress-associated endoplasmic reticulum protein 1,SERP1,2.05*10-4,1.56314
226280_at,---,---,1.01*10-3,1.56209
229799_s_at,neural cell adhesion molecule 1,NCAM1,1.42*10-3,1.55934
218254_s_at,SAR1 homolog B (S. cerevisiae),SAR1B,4.06*10-4,1.55832
216231_s_at,beta-2-microglobulin,B2M,5.71*10-4,1.55826
226579_at,---,---,1.69*10-3,1.55624
209392_at,ectonucleotide pyrophosphatase/phosphodiesterase 2,ENPP2,1.09*10-3,1.55495
206989_s_at,"splicing factor, arginine/serine-rich 2, interacting protein",SFRS2IP,1.84*10-3,1.55379
212138_at,"PDS5, regulator of cohesion maintenance, homolog A (S. cerevisiae)",PDS5A,1.77*10-4,1.55315
201034_at,adducin 3 (gamma),ADD3,4.95*10-4,1.55175
201866_s_at,"nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)",NR3C1,1.93*10-4,1.55174
218450_at,heme binding protein 1,HEBP1,7.39*10-5,1.55103
212289_at,ankyrin repeat domain 12,ANKRD12,2.14*10-3,1.5509
202303_x_at,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subf",SMARCA5,1.56*10-4,1.55019
200872_at,S100 calcium binding protein A10,S100A10,1.26*10-3,1.54971
214812_s_at,"MOB1, Mps One Binder kinase activator-like 1B (yeast)",MOBKL1B,8.59*10-5,1.54925
240113_at,---,---,7.21*10-4,1.54912
201152_s_at,muscleblind-like (Drosophila),MBNL1,2.62*10-4,1.54819
222401_s_at,transmembrane protein 50A,TMEM50A,1.06*10-4,1.54811
213050_at,cordon-bleu homolog (mouse),COBL,1.12*10-3,1.54731
204544_at,Hermansky-Pudlak syndrome 5,HPS5,1.71*10-3,1.54718
238133_at,---,---,7.37*10-4,1.54655
209213_at,carbonyl reductase 1,CBR1,5.16*10-4,1.54598
212828_at,synaptojanin 2,SYNJ2,2.33*10-3,1.54581
232563_at,zinc finger protein 684,ZNF684,2.02*10-3,1.54569
212418_at,E74-like factor 1 (ets domain transcription factor),ELF1,2.94*10-4,1.54555
205292_s_at,heterogeneous nuclear ribonucleoprotein A2/B1,HNRNPA2B1,1.06*10-6,1.54548
226423_at,progestin and adipoQ receptor family member VIII,PAQR8,7.53*10-4,1.54464
215823_x_at,"similar to poly(A) binding protein, cytoplasmic 1 ",PABPC1 /// PABPC3 /// RLIM,1.78*10-3,1.54443
201845_s_at,RING1 and YY1 binding protein,RYBP,1.78*10-3,1.54416
212469_at,Nipped-B homolog (Drosophila),NIPBL,2.03*10-5,1.54372
208113_x_at,"poly(A) binding protein, cytoplasmic 3",PABPC3,1.66*10-3,1.54244
226041_at,N-acyl phosphatidylethanolamine phospholipase D,NAPEPLD,2.04*10-3,1.53987
201363_s_at,influenza virus NS1A binding protein,IVNS1ABP,2.11*10-3,1.53827
212730_at,"synemin, intermediate filament protein",SYNM,9.78*10-4,1.53785
224893_at,atlastin GTPase 3,ATL3,3.57*10-4,1.53722
227699_at,chromosome 14 open reading frame 149,C14orf149,3.52*10-4,1.53687
225849_s_at,SFT2 domain containing 1,SFT2D1,8.64*10-6,1.53665
212522_at,phosphodiesterase 8A,PDE8A,2.38*10-3,1.5366
218490_s_at,zinc finger protein 302,ZNF302,5.54*10-4,1.53618
212977_at,chemokine (C-X-C motif) receptor 7,CXCR7,2.17*10-3,1.53581
225133_at,Kruppel-like factor 3 (basic),KLF3,3.90*10-4,1.53512
212640_at,"protein tyrosine phosphatase-like (proline instead of catalytic arginine), membe",PTPLB,2.36*10-3,1.5346
228220_at,FCH domain only 2,FCHO2,2.22*10-4,1.5339
208454_s_at,plasma glutamate carboxypeptidase,PGCP,1.99*10-4,1.53257
226230_at,"SMEK homolog 2, suppressor of mek1 (Dictyostelium)",SMEK2,1.02*10-3,1.53194
201290_at,SEC11 homolog A (S. cerevisiae),SEC11A,2.50*10-5,1.53109
212202_s_at,transmembrane protein 87A,TMEM87A,3.52*10-5,1.53107
201567_s_at,"golgi autoantigen, golgin subfamily a, 4",GOLGA4,2.10*10-3,1.53094
205073_at,"cytochrome P450, family 2, subfamily J, polypeptide 2",CYP2J2,1.84*10-4,1.53083
216756_at,---,---,2.30*10-4,1.53047
210840_s_at,IQ motif containing GTPase activating protein 1,IQGAP1,1.82*10-3,1.52933
208579_x_at,"H2B histone family, member S /// histone cluster 1, H2bk",H2BFS /// HIST1H2BK,3.66*10-4,1.52843
236780_at,---,---,1.96*10-3,1.52767
212521_s_at,phosphodiesterase 8A,PDE8A,5.26*10-4,1.52715
203552_at,mitogen-activated protein kinase kinase kinase kinase 5,MAP4K5,1.67*10-3,1.52713
213165_at,centrosomal protein 350kDa,CEP350,2.35*10-3,1.52663
212672_at,ataxia telangiectasia mutated,ATM,9.92*10-5,1.52658
217947_at,CKLF-like MARVEL transmembrane domain containing 6,CMTM6,4.96*10-4,1.52628
212534_at,zinc finger protein 24,ZNF24,1.70*10-5,1.52534
223087_at,enoyl Coenzyme A hydratase domain containing 1,ECHDC1,3.92*10-4,1.52498
212796_s_at,"TBC1 domain family, member 2B",TBC1D2B,6.37*10-4,1.52279
234340_at,---,---,1.85*10-4,1.5226
221858_at,"TBC1 domain family, member 12",TBC1D12,8.05*10-4,1.52122
226153_s_at,"CCR4-NOT transcription complex, subunit 6-like",CNOT6L,2.24*10-4,1.52109
225394_s_at,zinc finger CCHC-type and RNA binding motif 1,ZCRB1,1.42*10-4,1.52086
202258_s_at,NEDD4 binding protein 2-like 2,N4BP2L2,7.08*10-5,1.52008
227601_at,methyltransferase like 14,METTL14,1.45*10-3,1.51976
209007_s_at,chromosome 1 open reading frame 63,C1orf63,1.20*10-3,1.51897
208796_s_at,cyclin G1,CCNG1,1.07*10-4,1.51851
226148_at,zinc finger and BTB domain containing 44,ZBTB44,1.37*10-3,1.5184
202370_s_at,"core-binding factor, beta subunit",CBFB,2.74*10-4,1.51776
233743_x_at,sphingosine-1-phosphate receptor 5,S1PR5,1.80*10-3,1.51761
222415_at,myeloid/lymphoid or mixed-lineage leukemia 3,MLL3,1.65*10-3,1.5166
212526_at,spastic paraplegia 20 (Troyer syndrome),SPG20,1.09*10-3,1.5159
207486_x_at,chimerin (chimaerin) 2,CHN2,1.17*10-3,1.51488
1554149_at,claudin domain containing 1,CLDND1,8.33*10-4,1.51479
212616_at,chromodomain helicase DNA binding protein 9,CHD9,3.10*10-4,1.51371
210664_s_at,tissue factor pathway inhibitor (lipoprotein-associated coagulation inhibitor),TFPI,1.30*10-3,1.51354
1566860_at,hypothetical protein LOC145663,LOC145663,1.04*10-3,1.51201
221230_s_at,AT rich interactive domain 4B (RBP1-like),ARID4B,1.79*10-3,1.51139
217724_at,SERPINE1 mRNA binding protein 1,SERBP1,1.67*10-5,1.51004
209102_s_at,HMG-box transcription factor 1,HBP1,6.46*10-4,1.50985
227276_at,plexin domain containing 2,PLXDC2,2.22*10-3,1.50979
212251_at,metadherin,MTDH,7.13*10-4,1.5092
229312_s_at,G kinase anchoring protein 1,GKAP1,1.75*10-3,1.5089
201027_s_at,eukaryotic translation initiation factor 5B,EIF5B,3.11*10-4,1.50815
210844_x_at,"catenin (cadherin-associated protein), alpha 1, 102kDa",CTNNA1,5.53*10-5,1.5081
211962_s_at,"zinc finger protein 36, C3H type-like 1",ZFP36L1,2.40*10-3,1.50795
222720_x_at,chromosome 1 open reading frame 27,C1orf27,1.12*10-4,1.50744
236915_at,chromosome 4 open reading frame 47,C4orf47,1.51*10-3,1.50719
223027_at,sorting nexin 9,SNX9,1.29*10-5,1.50656
213027_at,"TROVE domain family, member 2",TROVE2,9.98*10-4,1.50622
202194_at,transmembrane emp24 protein transport domain containing 5,TMED5,1.48*10-3,1.50574
203632_s_at,"G protein-coupled receptor, family C, group 5, member B",GPRC5B,2.60*10-5,1.50526
209790_s_at,"caspase 6, apoptosis-related cysteine peptidase",CASP6,1.66*10-3,1.50474
218040_at,PRP38 pre-mRNA processing factor 38 (yeast) domain containing B,PRPF38B,1.53*10-4,1.50473
200765_x_at,"catenin (cadherin-associated protein), alpha 1, 102kDa",CTNNA1,7.66*10-5,1.50454
226329_s_at,"MIT, microtubule interacting and transport, domain containing 1",MITD1,1.74*10-3,1.50362
217823_s_at,"ubiquitin-conjugating enzyme E2, J1 (UBC6 homolog, yeast)",UBE2J1,7.57*10-6,1.50301
203556_at,zinc fingers and homeoboxes 2,ZHX2,9.03*10-4,1.50264
201362_at,influenza virus NS1A binding protein,IVNS1ABP,8.18*10-4,1.50225
207606_s_at,Rho GTPase activating protein 12,ARHGAP12,1.69*10-3,1.5015
202962_at,kinesin family member 13B,KIF13B,7.38*10-4,1.50147
216620_s_at,Rho guanine nucleotide exchange factor (GEF) 10,ARHGEF10,1.51*10-3,1.50115
225336_at,"splicing factor, arginine/serine-rich 2, interacting protein",SFRS2IP,1.26*10-4,1.50026
225933_at,coiled-coil domain containing 137,CCDC137,1.33*10-5,-1.50009
206882_at,"solute carrier family 1 (high affinity aspartate/glutamate transporter), member ",SLC1A6,1.01*10-3,-1.50081
1570098_at,---,---,9.31*10-4,-1.50092
214162_at,hypothetical protein LOC284244,LOC284244,2.22*10-3,-1.5013
1563887_at,integrator complex subunit 4-like 1,INTS4L1,7.54*10-5,-1.50138
219706_at,chromosome 20 open reading frame 29,C20orf29,1.84*10-5,-1.50139
41660_at,"cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)",CELSR1,7.92*10-8,-1.50207
202513_s_at,"protein phosphatase 2, regulatory subunit B', delta isoform",PPP2R5D,2.83*10-6,-1.50506
41397_at,zinc finger protein 821,ZNF821,5.68*10-5,-1.50653
203795_s_at,B-cell CLL/lymphoma 7A,BCL7A,3.19*10-5,-1.50763
222492_at,"pyridoxal (pyridoxine, vitamin B6) kinase",PDXK,1.17*10-3,-1.50831
219301_s_at,contactin associated protein-like 2,CNTNAP2,1.17*10-3,-1.50919
223950_s_at,FLYWCH-type zinc finger 1,FLYWCH1,4.75*10-5,-1.50927
223382_s_at,zinc and ring finger 1,ZNRF1,3.16*10-5,-1.50941
219270_at,"ChaC, cation transport regulator homolog 1 (E. coli)",CHAC1,4.20*10-5,-1.50956
823_at,chemokine (C-X3-C motif) ligand 1,CX3CL1,1.74*10-3,-1.50995
220952_s_at,"pleckstrin homology domain containing, family A member 5",PLEKHA5,2.07*10-3,-1.51018
228595_at,hydroxysteroid (17-beta) dehydrogenase 1,HSD17B1,7.53*10-5,-1.51029
218944_at,pyrroline-5-carboxylate reductase-like,PYCRL,7.50*10-5,-1.51058
231194_at,sorting nexin 32,SNX32,1.15*10-3,-1.51144
222032_s_at,ubiquitin specific peptidase 7 (herpes virus-associated),USP7,2.17*10-3,-1.51177
207239_s_at,PCTAIRE protein kinase 1,PCTK1,1.76*10-3,-1.51206
243345_at,---,---,2.12*10-3,-1.51244
212727_at,"discs, large homolog 3 (Drosophila)",DLG3,1.11*10-3,-1.5125
222622_at,phosphoglycolate phosphatase,PGP,1.73*10-3,-1.51276
225034_at,"ST3 beta-galactoside alpha-2,3-sialyltransferase 1",ST3GAL1,3.56*10-4,-1.51324
1553593_a_at,T-cell acute lymphocytic leukemia 2,TAL2,1.30*10-4,-1.51382
205302_at,insulin-like growth factor binding protein 1,IGFBP1,2.36*10-3,-1.51428
210547_x_at,"islet cell autoantigen 1, 69kDa",ICA1,1.66*10-3,-1.51455
200999_s_at,cytoskeleton-associated protein 4,CKAP4,1.45*10-3,-1.51506
1554796_at,dipeptidyl-peptidase 6,DPP6,9.00*10-5,-1.51585
1559910_at,---,---,8.42*10-4,-1.51688
55093_at,chondroitin polymerizing factor 2,CHPF2,2.30*10-6,-1.5174
223517_at,F-box protein 44,FBXO44,3.04*10-4,-1.51756
230675_at,---,---,6.82*10-5,-1.51789
233196_at,---,---,7.83*10-4,-1.51817
202394_s_at,"ATP-binding cassette, sub-family F (GCN20), member 3",ABCF3,1.80*10-3,-1.5183
209237_s_at,"solute carrier family 23 (nucleobase transporters), member 2",SLC23A2,2.20*10-3,-1.51898
224186_s_at,ring finger protein 123,RNF123,2.53*10-4,-1.51903
224864_at,steroid receptor RNA activator 1,SRA1,6.91*10-5,-1.51909
224160_s_at,"acyl-Coenzyme A dehydrogenase family, member 9",ACAD9,8.39*10-4,-1.51992
237340_at,"solute carrier family 26, member 8",SLC26A8,7.06*10-4,-1.5202
219636_s_at,armadillo repeat containing 9,ARMC9,4.20*10-4,-1.52021
1570125_at,---,---,3.59*10-4,-1.52037
213408_s_at,"phosphatidylinositol 4-kinase, catalytic",PI4KA,6.71*10-4,-1.52112
223284_at,"N-acetyltransferase 14 (GCN5-related, putative)",NAT14,8.02*10-4,-1.52177
218910_at,anoctamin 10,ANO10,5.83*10-5,-1.52192
227526_at,Cdon homolog (mouse),CDON,1.01*10-3,-1.52247
211348_s_at,CDC14 cell division cycle 14 homolog B (S. cerevisiae),CDC14B,4.46*10-4,-1.52256
219184_x_at,translocase of inner mitochondrial membrane 22 homolog (yeast),TIMM22,1.28*10-3,-1.52286
1554530_at,V-set and transmembrane domain containing 2A,VSTM2A,5.04*10-4,-1.52311
1557248_at,Zinc finger protein 587,ZNF587,6.10*10-5,-1.52312
239277_at,---,---,3.69*10-4,-1.5266
219591_at,cell cycle exit and neuronal differentiation 1,CEND1,2.35*10-3,-1.52707
220688_s_at,mRNA turnover 4 homolog (S. cerevisiae),MRTO4,1.92*10-3,-1.52768
219144_at,dual specificity phosphatase 26 (putative),DUSP26,3.31*10-4,-1.52775
223012_at,UBX domain protein 6,UBXN6,1.83*10-3,-1.5289
205510_s_at,hypothetical protein FLJ10038,FLJ10038,8.22*10-4,-1.52923
1569235_a_at,---,---,1.45*10-3,-1.5295
235882_at,vacuolar protein sorting 53 homolog (S. cerevisiae),VPS53,2.17*10-3,-1.53155
233116_at,---,---,1.29*10-5,-1.53158
220659_s_at,chromosome 7 open reading frame 43,C7orf43,4.26*10-6,-1.53212
229771_at,---,---,5.35*10-6,-1.53277
239286_at,---,---,8.70*10-4,-1.53309
204209_at,"phosphate cytidylyltransferase 1, choline, alpha",PCYT1A,7.87*10-5,-1.53359
218887_at,mitochondrial ribosomal protein L2,MRPL2,3.27*10-4,-1.5342
213608_s_at,SRR1 domain containing,SRRD,2.07*10-3,-1.53454
1556082_a_at,---,---,4.84*10-4,-1.53471
1556117_at,---,---,2.42*10-3,-1.53505
218631_at,arginine vasopressin-induced 1,AVPI1,5.03*10-5,-1.53532
223107_s_at,"zinc finger, CCHC domain containing 17",ZCCHC17,2.39*10-3,-1.53552
226456_at,chromosome 16 open reading frame 75,C16orf75,8.17*10-5,-1.53597
226433_at,ring finger protein 157,RNF157,2.18*10-4,-1.53608
209667_at,"carboxylesterase 2 (intestine, liver)",CES2,1.29*10-3,-1.53648
223756_at,KIAA1310,KIAA1310,7.72*10-5,-1.53662
211677_x_at,cell adhesion molecule 3,CADM3,2.89*10-4,-1.53703
229238_at,chromosome 17 open reading frame 97,C17orf97,3.41*10-5,-1.53805
214773_x_at,"TIP41, TOR signaling pathway regulator-like (S. cerevisiae)",TIPRL,1.04*10-4,-1.53816
205271_s_at,cell cycle related kinase,CCRK,4.25*10-5,-1.5389
224471_s_at,beta-transducin repeat containing,BTRC,1.16*10-3,-1.53896
235431_s_at,pellino homolog 3 (Drosophila),PELI3,2.66*10-4,-1.53929
209256_s_at,PNAS-119,LOC100287552,5.32*10-4,-1.53965
210879_s_at,RAB11 family interacting protein 5 (class I),RAB11FIP5,1.94*10-3,-1.53984
213198_at,"activin A receptor, type IB",ACVR1B,1.12*10-4,-1.53988
205050_s_at,mitogen-activated protein kinase 8 interacting protein 2,MAPK8IP2,4.31*10-4,-1.54027
225238_at,musashi homolog 2 (Drosophila),MSI2,1.57*10-3,-1.54074
1554717_a_at,"phosphodiesterase 4D, cAMP-specific (phosphodiesterase E3 dunce homolog, Drosoph",PDE4D,2.37*10-3,-1.54085
228422_at,lipoma HMGIC fusion partner-like 4,LHFPL4,1.98*10-3,-1.54167
232955_at,hypothetical LOC440200,FLJ41170,4.34*10-5,-1.54174
222045_s_at,PDX1 C-terminal inhibiting factor 1,PCIF1,8.41*10-4,-1.54459
232212_at,"pleckstrin homology domain containing, family A (phosphoinositide binding specif",PLEKHA8,6.31*10-6,-1.54583
206746_at,"beaded filament structural protein 1, filensin",BFSP1,9.84*10-4,-1.54646
225146_at,chromosome 9 open reading frame 25,C9orf25,1.41*10-5,-1.54679
227326_at,matrix-remodelling associated 7,MXRA7,1.23*10-3,-1.54702
226793_at,hypothetical LOC283267,LOC283267,2.21*10-3,-1.54768
204488_at,dolichol kinase,DOLK,9.88*10-4,-1.54822
202315_s_at,breakpoint cluster region,BCR,2.93*10-4,-1.54874
226273_at,chloride channel 5,CLCN5,6.69*10-4,-1.54949
219105_x_at,"origin recognition complex, subunit 6 like (yeast)",ORC6L,1.36*10-3,-1.54992
209407_s_at,deformed epidermal autoregulatory factor 1 (Drosophila),DEAF1,1.94*10-3,-1.54993
202801_at,"protein kinase, cAMP-dependent, catalytic, alpha",PRKACA,1.78*10-4,-1.55032
217925_s_at,chromosome 6 open reading frame 106,C6orf106,4.41*10-4,-1.55072
219998_at,galectin-related protein,HSPC159,7.26*10-5,-1.55133
205839_s_at,benzodiazapine receptor (peripheral) associated protein 1,BZRAP1,2.49*10-4,-1.55162
203950_s_at,chloride channel 6,CLCN6,3.43*10-4,-1.55433
215527_at,"KH domain containing, RNA binding, signal transduction associated 2",KHDRBS2,9.70*10-5,-1.5551
53991_at,DENN/MADD domain containing 2A,DENND2A,9.64*10-5,-1.55629
1556361_s_at,ankyrin repeat domain 13C,ANKRD13C,1.19*10-3,-1.55669
1561606_at,---,---,2.61*10-4,-1.5573
242979_at,insulin receptor substrate 1,IRS1,1.26*10-4,-1.55828
224212_s_at,protocadherin alpha 1 ,PCDHA1 ,9.82*10-4,-1.55841
221953_s_at,hypothetical LOC729580,LOC729580,2.03*10-4,-1.55889
64488_at,"immunity-related GTPase family, Q",IRGQ,2.43*10-3,-1.55935
