Gene Name,Gene Symbol,PDNDvControl_FC,PDNDvControl_pval,PDDvPDND_FC,PDDvPDND_pval,PDDvControl_FC,PDDvControl_pval,Average PDD,Average PDND,Average Control
BUP protein,BUP,1.014471373,0.898255799,0.633412879,0.001260798,0.642579233,0.003218374,453,715.1733333,704.9714286
"fatty-acid-Coenzyme A ligase, long-chain 6",FACL6,1.000692227,0.995761664,0.63997552,0.004086358,0.640418528,0.002869981,454.2076923,709.7266667,709.2357143
ribosomal protein S8,RPS8,1.040962701,0.726740144,0.614298803,0.00043084,0.639462141,0.00089665,1125.407692,1832.02,1759.928571
synaptotagmin-like 2,SYTL2,1.098315453,0.376882629,0.581773875,2.11E-05,0.638971237,0.00216049,514.3307692,884.0733333,804.9357143
hypothetical protein MGC10120,MGC10120,1.016679486,0.899877237,0.626560977,0.001300932,0.637011693,0.00514958,615.2076923,981.88,965.7714286
KIAA1002 protein,KIAA1002,1.019567034,0.857010726,0.623900566,0.000484595,0.63610845,0.000143828,456.7076923,732.02,717.9714286
"NADH dehydrogenase (ubiquinone) Fe-S protein 1, 75kDa (NADH-coenzyme Q reductase)",NDUFS1,1.039968029,0.801060185,0.611299112,0.009652377,0.635731532,0.007434615,231.0384615,377.9466667,363.4214286
ring finger protein 134,RNF134,0.960414565,0.716634034,0.661089574,0.007649509,0.634920055,0.002842405,76.43076923,115.6133333,120.3785714
androgen-induced 1,AIG1,1.002503875,0.9809141,0.632374914,0.000778512,0.633958302,0.000268835,603.8,954.8133333,952.4285714
prefoldin 2,PFDN2,0.952131343,0.716423484,0.662975799,0.00125209,0.631240038,0.00518134,535.7153846,808.0466667,848.6714286
chromosome 1 open reading frame 27,C1orf27,1.258775711,0.11399887,0.500579557,0.00196703,0.630117388,0.006801486,73.08461538,146,115.9857143
"coatomer protein complex, subunit gamma",COPG,1.153431094,0.427283364,0.54457845,0.00430455,0.628133717,0.009087537,78.93846154,144.9533333,125.6714286
KIAA1389 protein,KIAA1389,1.036146285,0.749816178,0.605530706,0.000481465,0.627418392,0.000314716,151.8307692,250.74,241.9928571
hypothetical protein MGC13033,MGC13033,0.95414517,0.609917618,0.65678369,0.000275241,6.27E-01,5.11E-05,387.8307692,590.5,618.8785714
nuclear receptor interacting protein 3,NRIP3,1.000724131,0.995798104,0.626065319,0.001464071,0.626518673,0.004284236,428.8923077,685.06,684.5642857
hypothetical protein LOC125476,LOC125476,0.948191208,0.607159922,0.659344986,0.00035178,0.625185118,0.001146097,167.4692308,253.9933333,267.8714286
methyl-CpG binding domain protein 4,MBD4,1.053737007,0.631660475,0.591485217,4.92E-05,0.623269862,0.006645659,1196.669231,2023.16,1919.985714
hypothetical protein DKFZP434A0225,DKFZP434A0225,1.11353313,0.331581781,0.559658196,0.000463108,0.623197942,0.000558498,520.9,930.7466667,835.85
phenylalanyl-tRNA synthetase beta-subunit,FRSB,1.182163102,0.217352237,0.527064157,0.000592925,0.623075799,0.001868434,182.6769231,346.5933333,293.1857143
ubiquitin-conjugating enzyme E2 variant 1,UBE2V1,1.077857994,0.620429235,0.577276997,0.003317773,0.622222626,0.007247732,263.4846154,456.4266667,423.4571429
paraspeckle component 1,PSPC1,0.935272693,0.448356695,0.664897764,0.000403707,0.621860722,0.000175752,190.2538462,286.14,305.9428571
"likely ortholog of mouse immediate early response, erythropoietin 4",LEREPO4,0.965655233,0.750121029,0.639168669,0.003669281,6.17E-01,1.02E-05,641.6230769,1003.84,1039.542857
transposon-derived Buster1 transposase-like protein,LOC58486,0.958572101,0.649675237,0.64208029,0.001800487,0.615480253,0.000716425,622.3384615,969.2533333,1011.142857
SOCS box-containing WD protein SWiP-1,WSB1,1.062768122,0.639716671,0.57856475,0.00544362,0.614880172,0.00389055,454.0846154,784.8466667,738.4928571
Homo sapiens transcribed sequences,---,0.925626263,0.513778864,0.663102366,0.003138845,0.613784965,0.000885745,231.4846154,349.0933333,377.1428571
mitochondrial ribosomal protein L16,MRPL16,1.061290497,0.596764574,0.576923077,0.000399359,0.612282979,0.0005324,188.9461538,327.5066667,308.5928571
plastin 3 (T isoform),PLS3,1.110079452,0.497205649,0.549615484,0.003831583,0.610116855,0.00077687,384.5,699.58,630.2071429
hypothetical protein MGC5306,MGC5306,0.934596026,0.483547045,0.652246287,0.002307316,6.10E-01,8.23E-05,379.7769231,582.26,623.0071429
KIAA0152 gene product,KIAA0152,0.958121113,0.656745028,0.633819467,0.00367214,0.607275813,0.002315913,540.2846154,852.4266667,889.6857143
ribosomal protein L23,RPL23,0.922095727,0.503639233,0.655653443,0.007747036,6.05E-01,1.02E-05,638.7769231,974.26,1056.571429
LUC7-like 2 (S. cerevisiae),LUC7L2,0.921692546,0.495344084,0.655557729,0.002126138,0.604222672,0.002757342,206.2384615,314.6,341.3285714
t-complex 1,TCP1,1.093935511,0.57445755,0.551274386,0.003271395,0.603058627,0.009737678,608.5076923,1103.82,1009.035714
hypothetical protein LOC339287,LOC339287,0.979045916,0.874933035,0.61576017,0.000435511,0.602857479,0.002420204,317.8307692,516.16,527.2071429
"praja 2, RING-H2 motif containing",PJA2,1.175068382,0.260818556,0.513008729,0.000251882,0.602820337,0.007670696,1234.692308,2406.766667,2048.192857
hypothetical protein MGC5987,MGC5987,0.999085357,0.993929887,0.60107606,0.001814882,0.60052629,0.001850724,95.04615385,158.1266667,158.2714286
oxidative-stress responsive 1,OSR1,1.054526041,0.697202862,0.564292378,0.002377437,0.595061007,0.002733569,71.65384615,126.98,120.4142857
thyroid hormone receptor interactor 8,TRIP8,0.898245532,0.314034803,0.660713702,0.002103663,0.593483131,0.000277006,362.7538462,549.0333333,611.2285714
KIAA1627 protein,KIAA1627,0.975359449,0.84242544,0.606368113,0.005236093,0.591426868,0.000352563,196.2692308,323.68,331.8571429
zinc finger protein 325,ZNF325,1.042030752,0.646166707,0.565451878,3.07E-06,5.89E-01,3.16E-06,214.0461538,378.54,363.2714286
"electron-transfer-flavoprotein, alpha polypeptide (glutaric aciduria II)",ETFA,0.979038758,0.889562023,0.600573674,0.007584782,0.587984904,0.000633831,137.2230769,228.4866667,233.3785714
"solute carrier family 35, member A5",SLC35A5,1.038002999,0.76313279,0.564870672,0.001028961,5.86E-01,8.64E-05,158.2692308,280.1866667,269.9285714
"ATP synthase, H+ transporting, mitochondrial F0 complex, subunit d",ATP5H,1.016366593,0.925061241,0.574975457,0.007164418,0.584385846,0.006275611,232.7692308,404.8333333,398.3142857
KIAA1393 protein,KIAA1393,0.942057446,0.626785769,0.620234001,0.002252558,5.84E-01,5.54E-05,238.8769231,385.14,408.8285714
"Homo sapiens BTB (POZ) domain containing 5, mRNA (cDNA clone MGC:71647 IMAGE:5295395), complete cds",---,0.943536861,0.651967338,0.615418539,0.006404075,0.580670076,0.000113945,427.9538462,695.3866667,737
chromosome 21 open reading frame 59,C21orf59,1.034795986,0.804852369,0.560900612,0.001397638,0.580417702,0.000363915,169.7846154,302.7,292.5214286
glycosyltransferase AD-017,AD-017,0.932770185,0.609917019,0.621627952,0.006658519,0.57983602,0.003614765,157.8769231,253.9733333,272.2785714
glutamyl-prolyl-tRNA synthetase,EPRS,1.09175601,0.50620561,0.530855972,0.001031775,5.80E-01,4.96E-05,1299.323077,2447.6,2241.892857
transcriptional regulator protein,HCNGP,0.945664184,0.677483128,0.61227979,0.002800095,0.579011068,0.003369952,68.86923077,112.48,118.9428571
multiple PDZ domain protein,MPDZ,0.912442868,0.46119137,0.632708448,0.001398797,0.577310311,0.000631752,301.0384615,475.7933333,521.45
programmed cell death 6,PDCD6,1.094271708,0.534880223,0.526078123,0.000101038,0.575672407,0.004536701,161.6076923,307.1933333,280.7285714
stromal interaction molecule 2,STIM2,0.97184872,0.792937838,0.591817821,0.00021873,0.575157392,0.000585502,89.4,151.06,155.4357143
KIAA0982 protein,KIAA0982,1.098115362,0.585930029,0.522593343,0.002583052,0.573867778,0.004979641,440.3615385,842.6466667,767.3571429
ubiquinol-cytochrome c reductase binding protein,UQCRB,1.015115036,0.914447185,0.564310229,0.000302678,0.572839798,0.001559493,1097.184615,1944.293333,1915.342857
RAN binding protein 2,RANBP2,0.917872711,0.46592613,0.622377622,0.000299571,0.571263436,0.000634462,257.4153846,413.6,450.6071429
tumor rejection antigen (gp96) 1,TRA1,0.999750251,0.998943767,0.571400424,0.007453311,0.571257717,0.009088116,464,812.04,812.2428571
KIAA0205 gene product,KIAA0205,0.863363146,0.202143975,0.659882152,0.002678542,5.70E-01,4.38E-05,235.6923077,357.1733333,413.7
"solute carrier family 38, member 1",SLC38A1,1.133182645,0.491758278,0.50145128,0.004173555,0.568235888,0.004516449,73.62307692,146.82,129.5642857
spindlin,SPIN,0.95479103,0.733658804,0.5950626,0.000998304,0.568160433,0.000633707,148.6307692,249.7733333,261.6
ATP/GTP binding protein 1,AGTPBP1,0.903068934,0.290533101,0.626599975,0.001731658,5.66E-01,1.48E-05,465.4384615,742.8,822.5285714
ADP-ribosylation factor 6,ARF6,1.11491689,0.501277956,0.50746634,0.001358955,0.565782793,0.001444436,564.5461538,1112.48,997.8142857
proteasome regulatory particle subunit p44S10,p44S10,1.099958716,0.569725279,0.514222648,0.002387231,0.565623683,0.003360383,384.9230769,748.5533333,680.5285714
"regulator of G-protein signalling 2, 24kDa",RGS2,1.127527395,0.525906646,0.500615803,0.003648864,0.564458032,0.004882294,449.6230769,898.14,796.5571429
chromosome 20 open reading frame 121,C20orf121,1.014106724,0.909453985,0.556578183,0.000407051,0.564429677,0.000585683,182.6615385,328.1866667,323.6214286
KARP-1-binding protein,KAB,1.089064565,0.645502419,0.517723149,0.008402504,0.563833936,0.005661229,167.6076923,323.74,297.2642857
DC6 protein,DC6,1.002011779,0.990028544,0.562619451,0.007980814,0.563751317,0.002430148,283.9615385,504.7133333,503.7
growth and transformation-dependent protein,E2IG5,1.02961829,0.865478477,0.547243151,0.004746057,0.563451558,0.006158608,323.3769231,590.92,573.9214286
"phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase",GART,0.848177265,0.083704164,0.663959244,0.001554671,0.563155136,0.00027547,92.1,138.7133333,163.5428571
DEAH (Asp-Glu-Ala-His) box polypeptide 36,DHX36,1.101072046,0.270166634,0.511124156,1.79E-07,5.63E-01,1.33E-05,354.1,692.7866667,629.1928571
"succinate-CoA ligase, GDP-forming, alpha subunit",SUCLG1,0.864924043,0.191141204,0.649946313,0.007839648,5.62E-01,7.42E-05,1347.507692,2073.26,2397.042857
"ATPase, H+ transporting, lysosomal accessory protein 2",ATP6AP2,1.274878932,0.229439001,0.440279518,0.001334912,0.561303081,0.009337645,137.7076923,312.7733333,245.3357143
split hand/foot malformation (ectrodactyly) type 1,SHFM1,0.883663813,0.284995067,0.634593508,0.005769642,0.560767319,0.000118267,145.0384615,228.5533333,258.6428571
intracellular membrane-associated calcium-independent phospholipase A2 gamma,IPLA2(GAMMA),1.072473228,0.639405522,0.521905916,0.000719206,0.559730122,0.000326262,274.4076923,525.78,490.25
nuclear autoantigenic sperm protein (histone-binding),NASP,0.954881891,0.779566917,0.585134148,0.00266502,0.558734001,0.006596165,224.2,383.16,401.2642857
hypothetical protein FLJ20274,FLJ20274,0.887267944,0.375732307,0.629326442,0.007717838,0.558381178,0.000421022,687.2076923,1091.973333,1230.714286
basic transcription factor 3,BTF3,1.073721895,0.676144646,0.519416303,0.002632106,0.557708657,0.004255263,932.4769231,1795.24,1671.978571
hypothetical protein DKFZp434C1714,DKFZp434C1714,1.151545838,0.419569473,0.484033634,0.001855765,0.557386917,0.003341107,121.0923077,250.1733333,217.25
CGI-09 protein,CGI-09,0.928457526,0.473458034,0.600164951,0.000595861,5.57E-01,1.54E-05,329.1384615,548.4133333,590.6714286
sorting nexing 24,SNX24,0.870369272,0.201942415,0.639636628,0.001077899,5.57E-01,5.28E-05,201.1230769,314.4333333,361.2642857
"chaperonin containing TCP1, subunit 6A (zeta 1)",CCT6A,0.936931857,0.676376192,0.591500269,0.001289331,0.554195445,0.003589736,424.0307692,716.8733333,765.1285714
"Homo sapiens, clone IMAGE:5295779, mRNA",---,1.167107796,0.369272097,0.474573235,0.00062869,0.553878122,0.005155625,232.2846154,489.46,419.3785714
---,---,0.909134814,0.43937214,0.609124667,0.000304045,0.553776441,0.000292889,539.4692308,885.6466667,974.1642857
hypothetical protein FLJ12760,FLJ12760,1.136315142,0.359498918,0.485662804,7.28E-05,0.551865997,0.005986538,57.63846154,118.68,104.4428571
"solute carrier family 7 (cationic amino acid transporter, y+ system), member 1",SLC7A1,0.974689521,0.872961239,0.565628911,0.007710593,0.551312573,0.000148884,132.3307692,233.9533333,240.0285714
ankyrin repeat and SOCS box-containing 3,ASB3,0.898865118,0.327629073,0.611259113,0.003616777,5.49E-01,5.10E-05,351.1153846,574.4133333,639.0428571
---,---,0.92158886,0.584129703,0.595622041,0.006497901,0.548918637,0.002169631,93.47692308,156.94,170.2928571
importin 7,IPO7,1.053726244,0.73965722,0.520593985,0.000337177,0.548563544,0.005542196,256.8923077,493.46,468.3
zinc finger protein 36 (KOX 18),ZNF36,0.911838226,0.434062017,0.601464828,0.001072923,0.548438622,0.000116113,644.8384615,1072.113333,1175.771429
ataxia telangiectasia and Rad3 related,ATR,1.253729144,0.191459334,0.437069924,0.000919171,0.547967302,0.009885561,123.9384615,283.5666667,226.1785714
rap2 interacting protein x,RIPX,0.899702257,0.418353419,0.607132999,0.005036658,5.46E-01,6.65E-06,205.3,338.1466667,375.8428571
KIAA0319 gene product,KIAA0319,1.100711667,0.37606521,0.495678519,0.000128169,0.545599129,0.000259844,248.4307692,501.1933333,455.3357143
CCAAT-box-binding transcription factor,CBF2,0.874567149,0.254842172,0.621680972,0.000965822,5.44E-01,9.17E-05,231.8538462,372.9466667,426.4357143
splicing factor proline/glutamine rich (polypyrimidine tract binding protein associated),SFPQ,0.932715097,0.569692978,0.579430559,0.000841991,0.54044363,0.000570818,407.9461538,704.0466667,754.8357143
zinc finger protein 198,ZNF198,1.179969183,0.342769452,0.45742192,0.001161243,0.539743769,0.002973629,55.04615385,120.34,101.9857143
Homo sapiens transcribed sequences,---,0.898764227,0.524765688,0.599552018,0.002701788,0.538855906,0.007198352,110.3615385,184.0733333,204.8071429
abhydrolase domain containing 2,ABHD2,0.984801097,0.882326958,0.545902871,4.46E-06,5.38E-01,5.42E-05,270.6076923,495.7066667,503.3571429
NS1-associated protein 1,NSAP1,0.925556856,0.63683839,0.579419667,0.001784667,0.536285845,0.002796523,274.9307692,474.4933333,512.6571429
chromosome 14 open reading frame 163,C14orf163,1.071853713,0.535629404,0.499772619,7.45E-06,5.36E-01,6.97E-05,112.7153846,225.5333333,210.4142857
"collagen, type IX, alpha 3",COL9A3,0.928499631,0.650613106,0.576220664,0.00691661,0.535020674,0.005885319,91.5,158.7933333,171.0214286
ubiquitin specific protease 1,USP1,0.845125487,0.230181986,0.633021616,0.002725786,0.534982701,0.001335042,92.26923077,145.76,172.4714286
"Homo sapiens transcribed sequence with moderate similarity to protein pir:I60307 (E. coli) I60307 beta-galactosidase, alpha peptide - Escherichia coli",---,0.897775634,0.308966792,0.595868223,0.000594606,0.534955972,0.000553836,126.7769231,212.76,236.9857143
DKFZP564O123 protein,DKFZP564O123,0.977499237,0.874995484,0.546886718,0.001277853,0.534581349,0.000430071,162.6769231,297.46,304.3071429
likely homolog of rat kinase D-interacting substance of 220 kDa,KIDINS220,0.966304882,0.833563275,0.553066111,0.002403755,0.534430483,0.001465832,126.9692308,229.5733333,237.5785714
"chaperonin containing TCP1, subunit 2 (beta)",CCT2,1.089221708,0.62737458,0.490021245,0.002113515,0.533741778,0.001417737,55.23846154,112.7266667,103.4928571
anaphase-promoting complex subunit 4,ANAPC4,1.038770349,0.726571147,0.512035361,8.75E-07,0.53188715,0.000109817,128.2,250.3733333,241.0285714
"splicing factor, arginine/serine-rich 2",SFRS2,0.909624277,0.444587998,0.583146852,0.004234626,0.530444534,0.000541821,268.4769231,460.3933333,506.1357143
"RAB2, member RAS oncogene family",RAB2,0.80866375,0.143137485,0.655804279,0.007504171,0.530325148,0.000829178,350.7153846,534.7866667,661.3214286
HIV-1 rev binding protein 2,HRB2,0.846107404,0.159767128,0.626778487,0.00363648,5.30E-01,6.38E-05,111.2615385,177.5133333,209.8
growth and transformation-dependent protein,E2IG5,1.047053755,0.792148239,0.504881191,0.003267374,0.528637747,0.004946732,303.8307692,601.7866667,574.7428571
UBX domain containing 2,UBXD2,0.923455422,0.556909151,0.572154156,0.001514101,5.28E-01,8.45E-05,340.5461538,595.2,644.5357143
hypothetical protein FLJ31564,FLJ31564,0.889935937,0.468184774,0.592822425,0.006965362,0.52757398,0.001063041,504.5076923,851.0266667,956.2785714
cyclin D2,CCND2,0.938124543,0.717017567,0.561380857,0.006621196,0.52664516,0.001469476,250.6153846,446.4266667,475.8714286
nuclear phosphoprotein similar to S. cerevisiae PWP1,PWP1,0.861666469,0.15295412,0.608837475,0.001828088,5.25E-01,1.03E-05,884.8153846,1453.286667,1686.6
hypothetical protein MGC35440,MGC35440,1.061846699,0.708665886,0.493610279,0.0027166,0.524138446,0.000546291,478.6769231,969.7466667,913.2642857
"VAMP (vesicle-associated membrane protein)-associated protein A, 33kDa",VAPA,0.931528454,0.643853098,0.561926938,0.001492152,0.523450933,0.000437794,148.8769231,264.94,284.4142857
hypothetical protein FLJ32029,FLJ32029,1.053627237,0.785311048,0.496476366,0.004718482,0.523101022,0.002335397,958.9076923,1931.426667,1833.121429
"amylase, alpha 1A; salivary",AMY1A,1.057407442,0.710782252,0.494023813,0.001410403,0.522384456,0.000537823,607.4846154,1229.666667,1162.907143
"ATP-binding cassette, sub-family A (ABC1), member 5",ABCA5,0.910103636,0.410841236,0.57366554,0.001264222,5.22E-01,1.81E-06,182.2,317.6066667,348.9785714
PPAR binding protein,PPARBP,1.047203929,0.79418974,0.496699839,0.000269046,0.520146023,0.009689605,54.72307692,110.1733333,105.2071429
similar to RIKEN cDNA 5730528L13 gene,MGC17337,0.939979302,0.559847659,0.553009467,0.002894615,0.519817453,0.003399284,110.0230769,198.9533333,211.6571429
KIAA0252 protein,KIAA0252,0.843737124,0.238822271,0.615014206,0.004215634,0.518910317,0.000255447,292.0538462,474.8733333,562.8214286
Sjogren syndrome antigen B (autoantigen La),SSB,1.176828445,0.091465913,0.44047653,3.09E-08,5.18E-01,2.11E-05,142.6615385,323.88,275.2142857
chromosome 14 open reading frame 24,C14orf24,1.008460699,0.95975625,0.512969845,0.006254791,5.17E-01,3.80E-05,346.4461538,675.3733333,669.7071429
S164 protein,S164,0.831089446,0.103858449,0.620225878,0.001890768,5.15E-01,5.32E-06,222.0615385,358.0333333,430.8
"ATPase, H+ transporting, lysosomal 34kDa, V1 subunit D",ATP6V1D,0.986379446,0.940430856,0.522344256,0.00221047,0.515229637,0.008556307,535.7615385,1025.686667,1039.85
"dynein, cytoplasmic, heavy polypeptide 1",DNCH1,0.907689994,0.593133912,0.563791953,0.005240939,0.511748315,0.007426591,348.4384615,618.0266667,680.8785714
density-regulated protein,DENR,1.052302016,0.773208851,0.486152676,0.000858876,0.51157944,0.002272554,264.0846154,543.2133333,516.2142857
"bone morphogenetic protein receptor, type II (serine/threonine kinase)",BMPR2,0.791687559,0.1123662,0.641151951,0.008593678,0.507592024,0.000310622,65.07692308,101.5,128.2071429
KIAA0776 protein,KIAA0776,0.865167691,0.223541166,0.582007208,0.000575486,5.04E-01,8.59E-06,133.4076923,229.22,264.9428571
translokin,KIAA0092,0.768660014,0.061534307,0.653838007,0.007442026,0.502579132,0.000267014,102.8923077,157.3666667,204.7285714
RNA binding motif protein 9,RBM9,0.819081919,0.060663305,0.613238939,0.001970455,5.02E-01,3.35E-07,1123.715385,1832.426667,2237.171429
"likely ortholog of mouse heat shock protein, 70 kDa 4",HSP70-4,0.79998887,0.1150786,0.626521718,0.002010534,0.501210401,0.00084275,343.1,547.6266667,684.5428571
hypothetical protein FLJ10498,FLJ10498,1.009344914,0.957163743,0.495737661,0.00052321,0.500370287,0.002966219,136.6153846,275.58,273.0285714
---,---,0.814732803,0.09712501,0.609823264,0.002487126,4.97E-01,2.85E-05,337.8461538,554.0066667,679.9857143
chromosome 6 open reading frame 67,C6orf67,0.894279714,0.410236431,0.55451465,0.002701885,4.96E-01,5.90E-05,1050.269231,1894.033333,2117.942857
hypothetical protein LOC284996,LOC284996,0.895594742,0.484965018,0.545732379,0.003450238,0.488755049,0.000107098,160.1615385,293.48,327.6928571
"protease, serine, 25",PRSS25,0.893190774,0.443181523,0.545764999,0.001491777,0.487472261,0.000488678,86.3,158.1266667,177.0357143
TAR (HIV) RNA binding protein 1,TARBP1,0.890813406,0.508752364,0.546364005,0.008325288,0.48670838,0.001232565,263.5769231,482.42,541.55
neurexin 3,NRXN3,0.883756657,0.434501456,0.546033437,0.002587721,0.482560685,0.000619254,752.0846154,1377.36,1558.528571
zinc finger protein 354A,ZNF354A,0.825319324,0.101626641,0.584282047,0.004811054,4.82E-01,8.68E-05,66.87692308,114.46,138.6857143
corneal wound healing-related protein,FLJ21613,1.046865418,0.757115935,0.459549717,5.20E-05,0.481086707,0.000483388,198.3692308,431.66,412.3357143
hypothetical protein FLJ20972,FLJ20972,0.933435669,0.586768111,0.514643046,0.002805486,0.480386176,0.000259799,93.88461538,182.4266667,195.4357143
UDP-glucose ceramide glucosyltransferase-like 2,UGCGL2,0.868269191,0.280567138,0.551490576,0.003048055,0.478842276,0.000117014,195.0769231,353.7266667,407.3928571
DEAD (Asp-Glu-Ala-Asp) box polypeptide 50,DDX50,0.905765364,0.477432383,0.527919383,0.00171366,4.78E-01,9.05E-05,185.1307692,350.68,387.1642857
vesicle docking protein p115,VDP,0.891869237,0.553321091,0.535125206,0.001830883,0.477261709,0.005253728,109.8076923,205.2,230.0785714
KIAA0240 protein,KIAA0240,0.976391476,0.904114136,0.486936628,0.005356195,0.475440773,0.001138633,85.68461538,175.9666667,180.2214286
MDS024 protein,MDS024,0.960557088,0.760067864,0.491104652,0.000402633,4.72E-01,5.84E-05,196.6153846,400.3533333,416.7928571
splicing factor proline/glutamine rich (polypyrimidine tract binding protein associated),SFPQ,0.915764292,0.633265784,0.511036778,0.008286038,0.467989233,0.000324937,195.1615385,381.8933333,417.0214286
"protein kinase, DNA-activated, catalytic polypeptide",PRKDC,0.760910427,0.092366707,0.61467242,0.008995246,0.467710653,0.000170743,105.3384615,171.3733333,225.2214286
KIAA1033 protein,KIAA1033,0.91015551,0.404808818,0.512016785,5.71E-06,4.66E-01,2.47E-05,271.7,530.6466667,583.0285714
"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 3",SMARCA3,1.156450701,0.33609882,0.401538325,7.77E-06,0.464359278,0.000525669,271.8923077,677.1266667,585.5214286
KIAA0379 protein,KIAA0379,0.953742312,0.81910468,0.483694197,0.001538541,0.461319622,0.004747356,236.2846154,488.5,512.1928571
S164 protein,S164,0.804061773,0.21251923,0.573381204,0.003372663,0.461033908,0.001284678,142.5846154,248.6733333,309.2714286
myosin VI,MYO6,0.920752557,0.643450601,0.497773392,0.00115838,0.458326124,0.002135233,190.6538462,383.0133333,415.9785714
integrin cytoplasmic domain-associated protein 1,ICAP-1A,0.927381305,0.594281067,0.491623996,0.000263471,0.455922903,0.000250132,208.8615385,424.84,458.1071429
RRS1 ribosome biogenesis regulator homolog (S. cerevisiae),RRS1,1.199921863,0.21534373,0.377322104,0.000312533,0.452757041,0.000261115,82.77692308,219.38,182.8285714
"myosin VA (heavy polypeptide 12, myoxin)",MYO5A,0.963882067,0.876835971,0.464156341,0.009853131,0.447391974,0.004815011,79.37692308,171.0133333,177.4214286
"protein kinase C, iota",PRKCI,0.899044321,0.521563797,0.496789687,0.001228023,0.446635947,0.000247657,184.2692308,370.92,412.5714286
hypothetical protein FLJ10618,FLJ10618,0.960868701,0.821420057,0.464356483,0.001760694,0.446185611,0.000171995,69.46153846,149.5866667,155.6785714
mannose-6-phosphate receptor (cation dependent),M6PR,0.872141905,0.521722688,0.510481289,0.005181591,0.445212124,0.003232945,72.36923077,141.7666667,162.55
arginyl-tRNA synthetase,RARS,0.995119911,0.979760334,0.445113528,0.004123306,0.442941334,0.00027735,126.0769231,283.2466667,284.6357143
hypothetical protein FLJ14153,FLJ14153,0.950174534,0.717229303,0.465379691,0.000732662,4.42E-01,5.43E-07,215.6538462,463.3933333,487.6928571
mitochondrial ribosomal protein S9,MRPS9,0.738500496,0.051025211,0.594198426,0.008748588,0.438815832,0.000128995,236.0076923,397.1866667,537.8285714
---,---,0.687473693,0.031303223,0.633808853,0.006429606,0.435726913,0.000171929,1035.2,1633.3,2375.8
microtubule-associated protein tau,MAPT,0.766988776,0.174385905,0.56799343,0.004164415,0.435644586,0.001108095,283.0538462,498.34,649.7357143
Wiskott-Aldrich syndrome-like,WASL,0.802336353,0.279495022,0.542122058,0.008914222,0.434964235,0.005446969,287.7692308,530.82,661.5928571
phosphoglycerate dehydrogenase like 1,PHGDHL1,0.801661795,0.230307186,0.535120218,0.007218226,0.428985435,0.001456538,75.47692308,141.0466667,175.9428571
cytoskeleton related vitamin A responsive protein,JWA,0.85131622,0.391843465,0.503520484,0.003517347,0.428655155,0.000712219,496.3,985.66,1157.807143
retinoblastoma binding protein 4,RBBP4,1.197613659,0.350418514,0.356351879,0.000486656,0.426771877,0.000241296,87.54615385,245.6733333,205.1357143
ER-resident protein ERdj5,ERdj5,0.69025595,0.007599761,0.617766569,0.00689443,4.26E-01,3.37E-06,67.83076923,109.8,159.0714286
"coronin, actin binding protein, 1C",CORO1C,0.938045864,0.650478,0.449886353,7.52E-05,4.22E-01,7.84E-06,211.9384615,471.0933333,502.2071429
hypothetical protein LOC348531,LOC348531,0.87405227,0.27565018,0.479668871,0.000492027,4.19E-01,6.04E-05,209.5769231,436.92,499.8785714
LUC7-like (S. cerevisiae),LUC7L,0.653092143,0.049180256,0.641426824,0.005553446,0.418910819,0.002267833,303.3692308,472.96,724.1857143
CD2 antigen (cytoplasmic tail) binding protein 2,CD2BP2,1.024935357,0.911033934,0.408240408,0.003818092,0.418420029,0.005383815,44.30769231,108.5333333,105.8928571
single-stranded DNA binding protein,SSBP1,0.874331639,0.473002724,0.47644782,0.004612527,0.416573403,0.000786838,186.7230769,391.9066667,448.2357143
secretory carrier membrane protein 1,SCAMP1,0.769264508,0.090526956,0.541382405,0.005084803,4.16E-01,3.83E-05,1469.492308,2714.333333,3528.478571
"heterogeneous nuclear ribonucleoprotein D (AU-rich element RNA binding protein 1, 37kDa)",HNRPD,0.83240547,0.229259358,0.499271692,0.004609943,4.16E-01,7.34E-06,263.8384615,528.4466667,634.8428571
"pinin, desmosome associated protein",PNN,0.948166732,0.736758403,0.436704,2.31E-05,0.414068205,0.000800136,278.2153846,637.08,671.9071429
hypothetical protein FLJ10618,FLJ10618,0.633780362,0.007040473,0.652986565,0.004959666,4.14E-01,6.97E-05,1190.507692,1823.173333,2876.664286
hypothetical protein LOC129607,LOC129607,0.931029175,0.662304369,0.440398825,0.000249884,4.10E-01,8.34E-05,329.8,748.8666667,804.3428571
zinc finger protein 226,ZNF226,0.698419965,0.071577914,0.586099727,0.000414119,0.409343751,0.001129625,153.2846154,261.5333333,374.4642857
WD repeat domain 17,WDR17,1.016472813,0.908620675,0.4006452,3.27E-05,4.07E-01,4.00E-05,51.26923077,127.9666667,125.8928571
heterogeneous nuclear ribonucleoprotein R,HNRPR,0.801607042,0.201314568,0.507759266,8.27E-05,0.407023403,0.000780875,121.3307692,238.9533333,298.0928571
hypothetical protein dJ465N24.2.1,DJ465N24.2.1,0.867746821,0.456173166,0.463936611,0.007265267,4.03E-01,7.86E-05,125.3,270.08,311.2428571
